{'area_index': '0-0', 'min_lat': 22.522213, 'min_lng': 113.860649, 'max_lat': 22.531196152841197, 'max_lng': 113.87037385696343, 'carNum': 0}
{'area_index': '27-4', 'min_lat': 22.558145611364775, 'min_lng': 114.12322013801283, 'max_lat': 22.567128764205968, 'max_lng': 114.13294752656138, 'carNum': 0}
{'area_index': '27-5', 'min_lat': 22.567128764205968, 'min_lng': 114.12322013801283, 'max_lat': 22.57611191704716, 'max_lng': 114.13294816027265, 'carNum': 0}
{'area_index': '27-6', 'min_lat': 22.57611191704716, 'min_lng': 114.12322013801283, 'max_lat': 22.585095069888357, 'max_lng': 114.13294879427977, 'carNum': 0}
{'area_index': '27-7', 'min_lat': 22.585095069888357, 'min_lng': 114.12322013801283, 'max_lat': 22.594078222729554, 'max_lng': 114.1329494286202, 'carNum': 0}
{'area_index': '27-8', 'min_lat': 22.594078222729554, 'min_lng': 114.12322013801283, 'max_lat': 22.603061375570753, 'max_lng': 114.13295006329385, 'carNum': 0}
{'area_index': '27-9', 'min_lat': 22.603061375570753, 'min_lng': 114.12322013801283, 'max_lat': 22.61204452841195, 'max_lng': 114.1329506982632, 'carNum': 0}
{'area_index': '27-10', 'min_lat': 22.61204452841195, 'min_lng': 114.12322013801283, 'max_lat': 22.621027681253146, 'max_lng': 114.13295133360312, 'carNum': 0}
{'area_index': '27-11', 'min_lat': 22.621027681253146, 'min_lng': 114.12322013801283, 'max_lat': 22.630010834094342, 'max_lng': 114.13295196920112, 'carNum': 0}
{'area_index': '28-0', 'min_lat': 22.522213, 'min_lng': 114.13294499497626, 'max_lat': 22.531196152841197, 'max_lng': 114.14266985193971, 'carNum': 0}
{'area_index': '28-1', 'min_lat': 22.531196152841197, 'min_lng': 114.13294499497626, 'max_lat': 22.54017930568239, 'max_lng': 114.14267048435437, 'carNum': 0}
{'area_index': '28-2', 'min_lat': 22.54017930568239, 'min_lng': 114.13294499497626, 'max_lat': 22.549162458523583, 'max_lng': 114.14267111710267, 'carNum': 0}
{'area_index': '28-3', 'min_lat': 22.549162458523583, 'min_lng': 114.13294499497626, 'max_lat': 22.558145611364775, 'max_lng': 114.142671750147, 'carNum': 0}
{'area_index': '28-4', 'min_lat': 22.558145611364775, 'min_lng': 114.13294499497626, 'max_lat': 22.567128764205968, 'max_lng': 114.14267238352483, 'carNum': 0}
{'area_index': '28-5', 'min_lat': 22.567128764205968, 'min_lng': 114.13294499497626, 'max_lat': 22.57611191704716, 'max_lng': 114.14267301723608, 'carNum': 0}
{'area_index': '28-6', 'min_lat': 22.57611191704716, 'min_lng': 114.13294499497626, 'max_lat': 22.585095069888357, 'max_lng': 114.1426736512432, 'carNum': 0}
{'area_index': '28-7', 'min_lat': 22.585095069888357, 'min_lng': 114.13294499497626, 'max_lat': 22.594078222729554, 'max_lng': 114.14267428558362, 'carNum': 0}
{'area_index': '28-8', 'min_lat': 22.594078222729554, 'min_lng': 114.13294499497626, 'max_lat': 22.603061375570753, 'max_lng': 114.14267492025728, 'carNum': 0}
{'area_index': '28-9', 'min_lat': 22.603061375570753, 'min_lng': 114.13294499497626, 'max_lat': 22.61204452841195, 'max_lng': 114.14267555522665, 'carNum': 0}
{'area_index': '28-10', 'min_lat': 22.61204452841195, 'min_lng': 114.13294499497626, 'max_lat': 22.621027681253146, 'max_lng': 114.14267619056655, 'carNum': 0}
{'area_index': '28-11', 'min_lat': 22.621027681253146, 'min_lng': 114.13294499497626, 'max_lat': 22.630010834094342, 'max_lng': 114.14267682616457, 'carNum': 0}
{'area_index': '29-0', 'min_lat': 22.522213, 'min_lng': 114.14266985193971, 'max_lat': 22.531196152841197, 'max_lng': 114.15239470890315, 'carNum': 0}
{'area_index': '29-1', 'min_lat': 22.531196152841197, 'min_lng': 114.14266985193971, 'max_lat': 22.54017930568239, 'max_lng': 114.15239534131783, 'carNum': 0}
{'area_index': '29-2', 'min_lat': 22.54017930568239, 'min_lng': 114.14266985193971, 'max_lat': 22.549162458523583, 'max_lng': 114.15239597406611, 'carNum': 0}
{'area_index': '29-3', 'min_lat': 22.549162458523583, 'min_lng': 114.14266985193971, 'max_lat': 22.558145611364775, 'max_lng': 114.15239660711046, 'carNum': 0}
{'area_index': '29-4', 'min_lat': 22.558145611364775, 'min_lng': 114.14266985193971, 'max_lat': 22.567128764205968, 'max_lng': 114.15239724048828, 'carNum': 0}
{'area_index': '29-5', 'min_lat': 22.567128764205968, 'min_lng': 114.14266985193971, 'max_lat': 22.57611191704716, 'max_lng': 114.15239787419952, 'carNum': 0}
{'area_index': '29-6', 'min_lat': 22.57611191704716, 'min_lng': 114.14266985193971, 'max_lat': 22.585095069888357, 'max_lng': 114.15239850820666, 'carNum': 0}
{'area_index': '29-7', 'min_lat': 22.585095069888357, 'min_lng': 114.14266985193971, 'max_lat': 22.594078222729554, 'max_lng': 114.15239914254708, 'carNum': 0}
{'area_index': '29-8', 'min_lat': 22.594078222729554, 'min_lng': 114.14266985193971, 'max_lat': 22.603061375570753, 'max_lng': 114.15239977722074, 'carNum': 0}
{'area_index': '29-9', 'min_lat': 22.603061375570753, 'min_lng': 114.14266985193971, 'max_lat': 22.61204452841195, 'max_lng': 114.15240041219009, 'carNum': 0}
{'area_index': '29-10', 'min_lat': 22.61204452841195, 'min_lng': 114.14266985193971, 'max_lat': 22.621027681253146, 'max_lng': 114.15240104752999, 'carNum': 0}
{'area_index': '29-11', 'min_lat': 22.621027681253146, 'min_lng': 114.14266985193971, 'max_lat': 22.630010834094342, 'max_lng': 114.15240168312803, 'carNum': 0}
{'area_index': '30-0', 'min_lat': 22.522213, 'min_lng': 114.15239470890315, 'max_lat': 22.531196152841197, 'max_lng': 114.16211956586659, 'carNum': 0}
{'area_index': '30-1', 'min_lat': 22.531196152841197, 'min_lng': 114.15239470890315, 'max_lat': 22.54017930568239, 'max_lng': 114.16212019828126, 'carNum': 0}
{'area_index': '30-2', 'min_lat': 22.54017930568239, 'min_lng': 114.15239470890315, 'max_lat': 22.549162458523583, 'max_lng': 114.16212083102953, 'carNum': 0}
{'area_index': '30-3', 'min_lat': 22.549162458523583, 'min_lng': 114.15239470890315, 'max_lat': 22.558145611364775, 'max_lng': 114.16212146407388, 'carNum': 0}
{'area_index': '30-4', 'min_lat': 22.558145611364775, 'min_lng': 114.15239470890315, 'max_lat': 22.567128764205968, 'max_lng': 114.1621220974517, 'carNum': 0}
{'area_index': '30-5', 'min_lat': 22.567128764205968, 'min_lng': 114.15239470890315, 'max_lat': 22.57611191704716, 'max_lng': 114.16212273116294, 'carNum': 0}
{'area_index': '30-6', 'min_lat': 22.57611191704716, 'min_lng': 114.15239470890315, 'max_lat': 22.585095069888357, 'max_lng': 114.16212336517009, 'carNum': 0}
{'area_index': '30-7', 'min_lat': 22.585095069888357, 'min_lng': 114.15239470890315, 'max_lat': 22.594078222729554, 'max_lng': 114.16212399951051, 'carNum': 0}
{'area_index': '30-8', 'min_lat': 22.594078222729554, 'min_lng': 114.15239470890315, 'max_lat': 22.603061375570753, 'max_lng': 114.16212463418415, 'carNum': 0}
{'area_index': '30-9', 'min_lat': 22.603061375570753, 'min_lng': 114.15239470890315, 'max_lat': 22.61204452841195, 'max_lng': 114.1621252691535, 'carNum': 0}
{'area_index': '30-10', 'min_lat': 22.61204452841195, 'min_lng': 114.15239470890315, 'max_lat': 22.621027681253146, 'max_lng': 114.16212590449341, 'carNum': 0}
{'area_index': '30-11', 'min_lat': 22.621027681253146, 'min_lng': 114.15239470890315, 'max_lat': 22.630010834094342, 'max_lng': 114.16212654009145, 'carNum': 0}
{'area_index': '31-0', 'min_lat': 22.522213, 'min_lng': 114.16211956586659, 'max_lat': 22.531196152841197, 'max_lng': 114.17184442283002, 'carNum': 0}
{'area_index': '31-1', 'min_lat': 22.531196152841197, 'min_lng': 114.16211956586659, 'max_lat': 22.54017930568239, 'max_lng': 114.1718450552447, 'carNum': 0}
{'area_index': '31-2', 'min_lat': 22.54017930568239, 'min_lng': 114.16211956586659, 'max_lat': 22.549162458523583, 'max_lng': 114.17184568799297, 'carNum': 0}
{'area_index': '31-3', 'min_lat': 22.549162458523583, 'min_lng': 114.16211956586659, 'max_lat': 22.558145611364775, 'max_lng': 114.17184632103732, 'carNum': 0}
{'area_index': '31-4', 'min_lat': 22.558145611364775, 'min_lng': 114.16211956586659, 'max_lat': 22.567128764205968, 'max_lng': 114.17184695441513, 'carNum': 0}
{'area_index': '31-5', 'min_lat': 22.567128764205968, 'min_lng': 114.16211956586659, 'max_lat': 22.57611191704716, 'max_lng': 114.1718475881264, 'carNum': 0}
{'area_index': '31-6', 'min_lat': 22.57611191704716, 'min_lng': 114.16211956586659, 'max_lat': 22.585095069888357, 'max_lng': 114.17184822213353, 'carNum': 0}
{'area_index': '31-7', 'min_lat': 22.585095069888357, 'min_lng': 114.16211956586659, 'max_lat': 22.594078222729554, 'max_lng': 114.17184885647394, 'carNum': 0}
{'area_index': '31-8', 'min_lat': 22.594078222729554, 'min_lng': 114.16211956586659, 'max_lat': 22.603061375570753, 'max_lng': 114.1718494911476, 'carNum': 0}
{'area_index': '31-9', 'min_lat': 22.603061375570753, 'min_lng': 114.16211956586659, 'max_lat': 22.61204452841195, 'max_lng': 114.17185012611696, 'carNum': 0}
{'area_index': '31-10', 'min_lat': 22.61204452841195, 'min_lng': 114.16211956586659, 'max_lat': 22.621027681253146, 'max_lng': 114.17185076145687, 'carNum': 0}
{'area_index': '31-11', 'min_lat': 22.621027681253146, 'min_lng': 114.16211956586659, 'max_lat': 22.630010834094342, 'max_lng': 114.17185139705488, 'carNum': 0}
{'area_index': '32-0', 'min_lat': 22.522213, 'min_lng': 114.17184442283002, 'max_lat': 22.531196152841197, 'max_lng': 114.18156927979348, 'carNum': 0}
{'area_index': '32-1', 'min_lat': 22.531196152841197, 'min_lng': 114.17184442283002, 'max_lat': 22.54017930568239, 'max_lng': 114.18156991220813, 'carNum': 0}
{'area_index': '32-2', 'min_lat': 22.54017930568239, 'min_lng': 114.17184442283002, 'max_lat': 22.549162458523583, 'max_lng': 114.18157054495641, 'carNum': 0}
{'area_index': '32-3', 'min_lat': 22.549162458523583, 'min_lng': 114.17184442283002, 'max_lat': 22.558145611364775, 'max_lng': 114.18157117800077, 'carNum': 0}
{'area_index': '32-4', 'min_lat': 22.558145611364775, 'min_lng': 114.17184442283002, 'max_lat': 22.567128764205968, 'max_lng': 114.18157181137859, 'carNum': 0}
{'area_index': '32-5', 'min_lat': 22.567128764205968, 'min_lng': 114.17184442283002, 'max_lat': 22.57611191704716, 'max_lng': 114.18157244508983, 'carNum': 0}
{'area_index': '32-6', 'min_lat': 22.57611191704716, 'min_lng': 114.17184442283002, 'max_lat': 22.585095069888357, 'max_lng': 114.18157307909696, 'carNum': 0}
{'area_index': '32-7', 'min_lat': 22.585095069888357, 'min_lng': 114.17184442283002, 'max_lat': 22.594078222729554, 'max_lng': 114.18157371343739, 'carNum': 0}
{'area_index': '32-8', 'min_lat': 22.594078222729554, 'min_lng': 114.17184442283002, 'max_lat': 22.603061375570753, 'max_lng': 114.18157434811104, 'carNum': 0}
{'area_index': '32-9', 'min_lat': 22.603061375570753, 'min_lng': 114.17184442283002, 'max_lat': 22.61204452841195, 'max_lng': 114.1815749830804, 'carNum': 0}
{'area_index': '32-10', 'min_lat': 22.61204452841195, 'min_lng': 114.17184442283002, 'max_lat': 22.621027681253146, 'max_lng': 114.1815756184203, 'carNum': 0}
{'area_index': '32-11', 'min_lat': 22.621027681253146, 'min_lng': 114.17184442283002, 'max_lat': 22.630010834094342, 'max_lng': 114.18157625401834, 'carNum': 0}
{'area_index': '33-0', 'min_lat': 22.522213, 'min_lng': 114.18156927979348, 'max_lat': 22.531196152841197, 'max_lng': 114.19129413675691, 'carNum': 0}
{'area_index': '33-1', 'min_lat': 22.531196152841197, 'min_lng': 114.18156927979348, 'max_lat': 22.54017930568239, 'max_lng': 114.19129476917158, 'carNum': 0}
{'area_index': '33-2', 'min_lat': 22.54017930568239, 'min_lng': 114.18156927979348, 'max_lat': 22.549162458523583, 'max_lng': 114.19129540191987, 'carNum': 0}
{'area_index': '33-3', 'min_lat': 22.549162458523583, 'min_lng': 114.18156927979348, 'max_lat': 22.558145611364775, 'max_lng': 114.19129603496421, 'carNum': 0}
{'area_index': '33-4', 'min_lat': 22.558145611364775, 'min_lng': 114.18156927979348, 'max_lat': 22.567128764205968, 'max_lng': 114.19129666834205, 'carNum': 0}
{'area_index': '33-5', 'min_lat': 22.567128764205968, 'min_lng': 114.18156927979348, 'max_lat': 22.57611191704716, 'max_lng': 114.19129730205329, 'carNum': 0}
{'area_index': '33-6', 'min_lat': 22.57611191704716, 'min_lng': 114.18156927979348, 'max_lat': 22.585095069888357, 'max_lng': 114.19129793606042, 'carNum': 0}
{'area_index': '33-7', 'min_lat': 22.585095069888357, 'min_lng': 114.18156927979348, 'max_lat': 22.594078222729554, 'max_lng': 114.19129857040083, 'carNum': 0}
{'area_index': '33-8', 'min_lat': 22.594078222729554, 'min_lng': 114.18156927979348, 'max_lat': 22.603061375570753, 'max_lng': 114.19129920507449, 'carNum': 0}
{'area_index': '33-9', 'min_lat': 22.603061375570753, 'min_lng': 114.18156927979348, 'max_lat': 22.61204452841195, 'max_lng': 114.19129984004385, 'carNum': 0}
{'area_index': '33-10', 'min_lat': 22.61204452841195, 'min_lng': 114.18156927979348, 'max_lat': 22.621027681253146, 'max_lng': 114.19130047538376, 'carNum': 0}
{'area_index': '33-11', 'min_lat': 22.621027681253146, 'min_lng': 114.18156927979348, 'max_lat': 22.630010834094342, 'max_lng': 114.19130111098178, 'carNum': 0}
lat list: [22.522213, 22.531196152841197, 22.54017930568239, 22.549162458523583, 22.558145611364775, 22.567128764205968, 22.57611191704716, 22.585095069888357, 22.594078222729554, 22.603061375570753, 22.61204452841195, 22.621027681253146, 22.630010834094342]
lng list: [113.860649, 113.87037385696343, 113.88009871392687, 113.8898235708903, 113.89954842785373, 113.90927328481717, 113.9189981417806, 113.92872299874404, 113.93844785570748, 113.94817271267092, 113.95789756963435, 113.9676224265978, 113.97734728356123, 113.98707214052469, 113.99679699748812, 114.00652185445155, 114.016246711415, 114.02597156837844, 114.03569642534188, 114.04542128230531, 114.05514613926874, 114.0648709962322, 114.07459585319563, 114.08432071015908, 114.0940455671225, 114.10377042408595, 114.1134952810494, 114.12322013801283, 114.13294499497626, 114.14266985193971, 114.15239470890315, 114.16211956586659, 114.17184442283002, 114.18156927979348, 114.19129413675691]
