{'area_index': '0-0', 'min_lat': 22.519083, 'min_lng': 113.896866, 'max_lat': 22.52806615284119, 'max_lng': 113.90659063670483, 'carNum': 0}
{'area_index': '25-3', 'min_lat': 22.546032458523577, 'min_lng': 114.13998191762099, 'max_lat': 22.55501561136477, 'max_lng': 114.14970845220141, 'carNum': 0}
{'area_index': '25-4', 'min_lat': 22.55501561136477, 'min_lng': 114.13998191762099, 'max_lat': 22.56399876420597, 'max_lng': 114.1497090854437, 'carNum': 0}
{'area_index': '25-5', 'min_lat': 22.56399876420597, 'min_lng': 114.13998191762099, 'max_lat': 22.572981917047166, 'max_lng': 114.14970971905694, 'carNum': 0}
{'area_index': '25-6', 'min_lat': 22.572981917047166, 'min_lng': 114.13998191762099, 'max_lat': 22.581965069888362, 'max_lng': 114.14971035296607, 'carNum': 0}
{'area_index': '25-7', 'min_lat': 22.581965069888362, 'min_lng': 114.13998191762099, 'max_lat': 22.590948222729562, 'max_lng': 114.14971098717106, 'carNum': 0}
{'area_index': '25-8', 'min_lat': 22.590948222729562, 'min_lng': 114.13998191762099, 'max_lat': 22.59993137557076, 'max_lng': 114.14971162174673, 'carNum': 0}
{'area_index': '25-9', 'min_lat': 22.59993137557076, 'min_lng': 114.13998191762099, 'max_lat': 22.608914528411955, 'max_lng': 114.14971225661816, 'carNum': 0}
{'area_index': '25-10', 'min_lat': 22.608914528411955, 'min_lng': 114.13998191762099, 'max_lat': 22.61789768125315, 'max_lng': 114.14971289178524, 'carNum': 0}
{'area_index': '25-11', 'min_lat': 22.61789768125315, 'min_lng': 114.13998191762099, 'max_lat': 22.62688083409435, 'max_lng': 114.14971352732285, 'carNum': 0}
{'area_index': '25-12', 'min_lat': 22.62688083409435, 'min_lng': 114.13998191762099, 'max_lat': 22.635863986935547, 'max_lng': 114.14971416315596, 'carNum': 0}
{'area_index': '26-0', 'min_lat': 22.519083, 'min_lng': 114.14970655432583, 'max_lat': 22.52806615284119, 'max_lng': 114.15943119103066, 'carNum': 0}
{'area_index': '26-1', 'min_lat': 22.52806615284119, 'min_lng': 114.14970655432583, 'max_lat': 22.537049305682384, 'max_lng': 114.15943182334723, 'carNum': 0}
{'area_index': '26-2', 'min_lat': 22.537049305682384, 'min_lng': 114.14970655432583, 'max_lat': 22.546032458523577, 'max_lng': 114.15943245595996, 'carNum': 0}
{'area_index': '26-3', 'min_lat': 22.546032458523577, 'min_lng': 114.14970655432583, 'max_lat': 22.55501561136477, 'max_lng': 114.15943308890623, 'carNum': 0}
{'area_index': '26-4', 'min_lat': 22.55501561136477, 'min_lng': 114.14970655432583, 'max_lat': 22.56399876420597, 'max_lng': 114.15943372214855, 'carNum': 0}
{'area_index': '26-5', 'min_lat': 22.56399876420597, 'min_lng': 114.14970655432583, 'max_lat': 22.572981917047166, 'max_lng': 114.15943435576177, 'carNum': 0}
{'area_index': '26-6', 'min_lat': 22.572981917047166, 'min_lng': 114.14970655432583, 'max_lat': 22.581965069888362, 'max_lng': 114.15943498967091, 'carNum': 0}
{'area_index': '26-7', 'min_lat': 22.581965069888362, 'min_lng': 114.14970655432583, 'max_lat': 22.590948222729562, 'max_lng': 114.15943562387591, 'carNum': 0}
{'area_index': '26-8', 'min_lat': 22.590948222729562, 'min_lng': 114.14970655432583, 'max_lat': 22.59993137557076, 'max_lng': 114.15943625845158, 'carNum': 0}
{'area_index': '26-9', 'min_lat': 22.59993137557076, 'min_lng': 114.14970655432583, 'max_lat': 22.608914528411955, 'max_lng': 114.15943689332299, 'carNum': 0}
{'area_index': '26-10', 'min_lat': 22.608914528411955, 'min_lng': 114.14970655432583, 'max_lat': 22.61789768125315, 'max_lng': 114.15943752849007, 'carNum': 0}
{'area_index': '26-11', 'min_lat': 22.61789768125315, 'min_lng': 114.14970655432583, 'max_lat': 22.62688083409435, 'max_lng': 114.15943816402766, 'carNum': 0}
{'area_index': '26-12', 'min_lat': 22.62688083409435, 'min_lng': 114.14970655432583, 'max_lat': 22.635863986935547, 'max_lng': 114.15943879986081, 'carNum': 0}
{'area_index': '27-0', 'min_lat': 22.519083, 'min_lng': 114.15943119103066, 'max_lat': 22.52806615284119, 'max_lng': 114.16915582773551, 'carNum': 0}
{'area_index': '27-1', 'min_lat': 22.52806615284119, 'min_lng': 114.15943119103066, 'max_lat': 22.537049305682384, 'max_lng': 114.16915646005208, 'carNum': 0}
{'area_index': '27-2', 'min_lat': 22.537049305682384, 'min_lng': 114.15943119103066, 'max_lat': 22.546032458523577, 'max_lng': 114.16915709266478, 'carNum': 0}
{'area_index': '27-3', 'min_lat': 22.546032458523577, 'min_lng': 114.15943119103066, 'max_lat': 22.55501561136477, 'max_lng': 114.16915772561107, 'carNum': 0}
{'area_index': '27-4', 'min_lat': 22.55501561136477, 'min_lng': 114.15943119103066, 'max_lat': 22.56399876420597, 'max_lng': 114.1691583588534, 'carNum': 0}
{'area_index': '27-5', 'min_lat': 22.56399876420597, 'min_lng': 114.15943119103066, 'max_lat': 22.572981917047166, 'max_lng': 114.1691589924666, 'carNum': 0}
{'area_index': '27-6', 'min_lat': 22.572981917047166, 'min_lng': 114.15943119103066, 'max_lat': 22.581965069888362, 'max_lng': 114.16915962637576, 'carNum': 0}
{'area_index': '27-7', 'min_lat': 22.581965069888362, 'min_lng': 114.15943119103066, 'max_lat': 22.590948222729562, 'max_lng': 114.16916026058072, 'carNum': 0}
{'area_index': '27-8', 'min_lat': 22.590948222729562, 'min_lng': 114.15943119103066, 'max_lat': 22.59993137557076, 'max_lng': 114.16916089515642, 'carNum': 0}
{'area_index': '27-9', 'min_lat': 22.59993137557076, 'min_lng': 114.15943119103066, 'max_lat': 22.608914528411955, 'max_lng': 114.16916153002784, 'carNum': 0}
{'area_index': '27-10', 'min_lat': 22.608914528411955, 'min_lng': 114.15943119103066, 'max_lat': 22.61789768125315, 'max_lng': 114.1691621651949, 'carNum': 0}
{'area_index': '27-11', 'min_lat': 22.61789768125315, 'min_lng': 114.15943119103066, 'max_lat': 22.62688083409435, 'max_lng': 114.16916280073251, 'carNum': 0}
{'area_index': '27-12', 'min_lat': 22.62688083409435, 'min_lng': 114.15943119103066, 'max_lat': 22.635863986935547, 'max_lng': 114.16916343656565, 'carNum': 0}
{'area_index': '28-0', 'min_lat': 22.519083, 'min_lng': 114.16915582773551, 'max_lat': 22.52806615284119, 'max_lng': 114.17888046444035, 'carNum': 0}
{'area_index': '28-1', 'min_lat': 22.52806615284119, 'min_lng': 114.16915582773551, 'max_lat': 22.537049305682384, 'max_lng': 114.17888109675692, 'carNum': 0}
{'area_index': '28-2', 'min_lat': 22.537049305682384, 'min_lng': 114.16915582773551, 'max_lat': 22.546032458523577, 'max_lng': 114.17888172936962, 'carNum': 0}
{'area_index': '28-3', 'min_lat': 22.546032458523577, 'min_lng': 114.16915582773551, 'max_lat': 22.55501561136477, 'max_lng': 114.1788823623159, 'carNum': 0}
{'area_index': '28-4', 'min_lat': 22.55501561136477, 'min_lng': 114.16915582773551, 'max_lat': 22.56399876420597, 'max_lng': 114.17888299555823, 'carNum': 0}
{'area_index': '28-5', 'min_lat': 22.56399876420597, 'min_lng': 114.16915582773551, 'max_lat': 22.572981917047166, 'max_lng': 114.17888362917144, 'carNum': 0}
{'area_index': '28-6', 'min_lat': 22.572981917047166, 'min_lng': 114.16915582773551, 'max_lat': 22.581965069888362, 'max_lng': 114.17888426308058, 'carNum': 0}
{'area_index': '28-7', 'min_lat': 22.581965069888362, 'min_lng': 114.16915582773551, 'max_lat': 22.590948222729562, 'max_lng': 114.17888489728557, 'carNum': 0}
{'area_index': '28-8', 'min_lat': 22.590948222729562, 'min_lng': 114.16915582773551, 'max_lat': 22.59993137557076, 'max_lng': 114.17888553186125, 'carNum': 0}
{'area_index': '28-9', 'min_lat': 22.59993137557076, 'min_lng': 114.16915582773551, 'max_lat': 22.608914528411955, 'max_lng': 114.17888616673268, 'carNum': 0}
{'area_index': '28-10', 'min_lat': 22.608914528411955, 'min_lng': 114.16915582773551, 'max_lat': 22.61789768125315, 'max_lng': 114.17888680189975, 'carNum': 0}
{'area_index': '28-11', 'min_lat': 22.61789768125315, 'min_lng': 114.16915582773551, 'max_lat': 22.62688083409435, 'max_lng': 114.17888743743734, 'carNum': 0}
{'area_index': '28-12', 'min_lat': 22.62688083409435, 'min_lng': 114.16915582773551, 'max_lat': 22.635863986935547, 'max_lng': 114.17888807327049, 'carNum': 0}
lat list: [22.519083, 22.52806615284119, 22.537049305682384, 22.546032458523577, 22.55501561136477, 22.56399876420597, 22.572981917047166, 22.581965069888362, 22.590948222729562, 22.59993137557076, 22.608914528411955, 22.61789768125315, 22.62688083409435, 22.635863986935547]
lng list: [113.896866, 113.90659063670483, 113.91631527340968, 113.92603991011451, 113.93576454681936, 113.94548918352417, 113.95521382022902, 113.96493845693387, 113.9746630936387, 113.98438773034354, 113.99411236704839, 114.00383700375322, 114.01356164045806, 114.0232862771629, 114.03301091386774, 114.04273555057259, 114.05246018727742, 114.06218482398226, 114.07190946068711, 114.08163409739194, 114.09135873409679, 114.10108337080163, 114.11080800750646, 114.12053264421131, 114.13025728091614, 114.13998191762099, 114.14970655432583, 114.15943119103066, 114.16915582773551, 114.17888046444035]
